Kommune;Hjemmeside;responskode;Møtekalender;Kolonne1
Våler i Hedmark;http://www.vaaler-he.kommune.no/; <Response 200>; http://www.vaaler-he.kommune.no/innsyn/wfinnsyn.ashx?response=moteplan_utvalg&utvalg=5;
Våler i Østfold;http://www.valer-of.kommune.no/; <Response 200>; http://innsyn.valer-of.kommune.no/motekalender;
Valle;http://www.valle.kommune.no/; <Response 200>; http://159.171.48.136/eInnsynValle/dmb/Details/5;
Vang;http://www.vang.kommune.no/; <Response 200>; https://www.vang.kommune.no/undermeny/politikk-ordforar/moteplan/;
Vanylven;http://www.vanylven.kommune.no/; <Response 200>; https://innsyn.ssikt.no/vanylven/Dmb/Details/3;
Vardø;http://www.vardo.kommune.no/; <Response 200>; http://opengov.cloudapp.net/Meetings/Vardo/Boards/Details/200056;
Vefsn;http://www.vefsn.kommune.no/; <Response 200>; http://jupiter.vefsn.kommune.no:8080/motekalender;
Vega;http://www.vega.kommune.no/; <Response 200>; https://einnsyn.evps.no/einnsyn-veg/dmb#;
Vegårshei;http://www.vegarshei.kommune.no/; <Response 200>; http://159.171.0.170/einnsyn-VEG/dmb#;
Vennesla;http://www.vennesla.kommune.no/; <Response 200>; http://opengov.cloudapp.net/Meetings/vennesla/Boards/Details/204570;
Verdal;http://www.verdal.kommune.no/; <Response 200>;http://www.verdal.kommune.no/Politikk/;
Verran;http://www.verran.kommune.no/; <Response 200>; http://217.168.95.230/eInnsyn-verr/Dmb#;
Vestby;http://www.vestby.kommune.no/; <Response 200>; https://www.vestby.kommune.no/politikk.76124.no.html;
Vestnes;http://www.vestby.kommune.no/; <Response 200>;https://www.vestby.kommune.no/politikk.76124.no.html;
Vestre Slidre;http://www.vestre-slidre.kommune.no/; <Response 200>; https://www.vestre-slidre.kommune.no/administrasjon/politikk-rad-og-utval/motekalender/;
Vestre Toten;http://www.vestre-toten.kommune.no/; <Response 200>;http://www2.vestre-toten.kommune.no/k2000/k2pub.nsf;
Vestvågøy;http://www.vestvagoy.kommune.no/; <Response 200>; https://www.vestvagoy.kommune.no/politikk-og-organisasjon/politisk-motekalender-saksdokumenter/;
Vevelstad;http://www.vevelstad.kommune.no/; <Response 200>; https://einnsyn.evps.no/einnsyn-vev/dmb/Details/1;
Vik;http://www.vik.kommune.no/; <Response 200>; http://www.vik.e-kommune.no/innsyn5_drum/wfinnsyn.ashx?response=moteplan&visalle=true;
Vikna;http://www.vikna.kommune.no/; <Response 200>; http://innsyn.vikna.kommune.no/eInnsyn/dmb/Details/1;
Vindafjord;http://www.vindafjord.kommune.no/; <Response 200>; https://innsyn.e-kommune.no/innsyn_vindafjord/wfinnsyn.ashx?response=moteplan&MId1=12194&;
Vinje;http://www.vinje.kommune.no/; <Response 200>; http://94.139.92.229/eInnsyn_Vinje/dmb/Details/6;
Volda;http://www.volda.kommune.no/; <Response 200>; https://innsyn.ssikt.no/volda/Dmb/Details/8;
Voss;http://www.voss.kommune.no/; <Response 200>; http://opengov.cloudapp.net/Meetings/VOSS/Boards/Details/200986;
